,Rank,Robot,Weapon,R_MK2,W_MK2
694,35,Ao Jun,,False,False
695,35,Ao Jun,,False,False
696,35,Ares,Scourge,True,True
697,35,Ares,Halo,True,True
698,35,Ares,Gust,True,True
699,35,Ares,Scourge,True,True
700,36,Ares,Scourge,True,True
701,36,Ares,Shredder,True,False
702,36,Ares,Shredder,True,False
703,36,Ares,Scourge,True,True
704,36,Ares,Corona,True,False
705,36,Ares,Halo,True,False
706,36,Ares,Halo,True,False
707,36,Ares,Corona,True,False
708,36,Ao Jun,Ember,True,True
709,36,Ao Jun,Ember,True,True
710,36,Ao Jun,,True,False
711,36,Ao Jun,,True,False
712,36,Ares,Pulsar,True,False
713,36,Ares,Marquess,True,False
714,36,Ares,Marquess,True,False
715,36,Ares,Pulsar,True,False
716,36,Invader,Storm,True,True
717,36,Invader,Halo,True,True
718,36,Invader,Halo,True,False
719,36,Invader,,True,False
720,37,Loki,Gust,True,True
721,37,Loki,Halo,True,False
722,37,Loki,Gust,True,True
723,37,Loki,,True,False
724,37,Ares,Corona,True,True
725,37,Ares,Halo,True,False
726,37,Ares,Halo,True,False
727,37,Ares,Corona,True,True
728,37,Ares,Pulsar,True,True
729,37,Ares,Halo,True,True
730,37,Ares,Marquess,True,False
731,37,Ares,Pulsar,True,True
732,37,Ares,Taran,True,True
733,37,Ares,Halo,True,True
734,37,Ares,Halo,True,False
735,37,Ares,Taran,True,True
736,37,Ares,Taran,False,True
737,37,Ares,Halo,False,False
738,37,Ares,Gust,False,True
739,37,Ares,Taran,False,True
740,38,Ao Jun,Viper,False,True
741,38,Ao Jun,Avenger,False,True
742,38,Ao Jun,,False,False
743,38,Ao Jun,,False,False
744,38,Ares,Pulsar,False,False
745,38,Ares,Halo,False,False
746,38,Ares,Halo,False,False
747,38,Ares,Pulsar,False,False
748,38,Invader,Storm,True,True
749,38,Invader,Halo,True,False
750,38,Invader,Halo,True,False
751,38,Invader,,True,False
752,38,Ares,Corona,True,False
753,38,Ares,Halo,True,False
754,38,Ares,Halo,True,False
755,38,Ares,Corona,True,False
756,38,Ao Jun,Redeemer,True,True
757,38,Ao Jun,Redeemer,True,True
758,38,Ao Jun,,True,False
759,38,Ao Jun,,True,False
760,39,Ares,Taran,True,True
761,39,Ares,Halo,True,True
762,39,Ares,Halo,True,True
763,39,Ares,Taran,True,True
764,39,Ares,Corona,True,True
765,39,Ares,Halo,True,True
766,39,Ares,Halo,True,True
767,39,Ares,Corona,True,True
768,39,Ao Jun,Avenger,True,True
769,39,Ao Jun,Avenger,True,True
770,39,Ao Jun,,True,False
771,39,Ao Jun,,True,False
772,39,Ao Jun,Ember,True,True
773,39,Ao Jun,Ember,True,True
774,39,Ao Jun,,True,False
775,39,Ao Jun,,True,False
776,39,Ares,Pulsar,False,False
777,39,Ares,Marquess,False,False
778,39,Ares,Shredder,False,False
779,39,Ares,Pulsar,False,False
780,40,Ao Jun,Avenger,False,True
781,40,Ao Jun,Avenger,False,True
782,40,Ao Jun,,False,False
783,40,Ao Jun,,False,False
784,40,Ares,Corona,False,True
785,40,Ares,Halo,False,True
786,40,Ares,Halo,False,True
787,40,Ares,Corona,False,True
788,40,Ares,Taran,False,True
789,40,Ares,Halo,False,True
790,40,Ares,Halo,False,True
791,40,Ares,Taran,False,True
792,40,Ares,Pulsar,False,True
793,40,Ares,Marquess,False,False
794,40,Ares,Marquess,False,False
795,40,Ares,Pulsar,False,True
796,40,Invader,Storm,True,True
797,40,Invader,Halo,True,True
798,40,Invader,Halo,True,True
799,40,Invader,,True,False
800,41,Ares,Corona,False,True
801,41,Ares,Halo,False,True
802,41,Ares,Halo,False,True
803,41,Ares,Corona,False,True
804,41,Ares,Pulsar,True,True
805,41,Ares,Shredder,True,True
806,41,Ares,Shredder,True,True
807,41,Ares,Pulsar,True,True
808,41,Ao Jun,Calamity,False,False
809,41,Ao Jun,Calamity,False,False
810,41,Ao Jun,,False,False
811,41,Ao Jun,,False,False
812,41,Invader,Storm,True,True
813,41,Invader,Halo,True,True
814,41,Invader,Halo,True,True
815,41,Invader,,True,False
816,41,Ao Jun,Viper,True,True
817,41,Ao Jun,Viper,True,True
818,41,Ao Jun,,True,False
819,41,Ao Jun,,True,False
820,42,Ares,Corona,False,False
821,42,Ares,Halo,False,False
822,42,Ares,Halo,False,False
823,42,Ares,Corona,False,False
824,42,Ares,Taran,False,True
825,42,Ares,Halo,False,False
826,42,Ares,Halo,False,False
827,42,Ares,Taran,False,True
828,42,Ao Jun,Ember,False,True
829,42,Ao Jun,Ember,False,True
830,42,Ao Jun,,False,False
831,42,Ao Jun,,False,False
832,42,Invader,Storm,False,True
833,42,Invader,Gust,False,True
834,42,Invader,Gust,False,True
835,42,Invader,,False,False
836,42,Mercury,Gust,False,True
837,42,Mercury,Avenger,False,True
838,42,Mercury,Gust,False,False
839,42,Mercury,,False,False
840,43,,Storm,True,True
841,43,,Gust,True,False
842,43,,Halo,True,False
843,43,,,True,False
844,43,Ares,Pulsar,True,True
845,43,Ares,Halo,True,False
846,43,Ares,Halo,True,False
847,43,Ares,Pulsar,True,True
848,43,Ares,Taran,False,True
849,43,Ares,Halo,False,False
850,43,Ares,Halo,False,False
851,43,Ares,Taran,False,True
852,43,Mercury,Ecu,False,False
853,43,Mercury,Avenger,False,True
854,43,Mercury,Shredder,False,False
855,43,Mercury,,False,False
856,43,Ao Jun,Avenger,False,True
857,43,Ao Jun,Viper,False,True
858,43,Ao Jun,,False,False
859,43,Ao Jun,,False,False
860,44,Loki,Gust,False,True
861,44,Loki,Gust,False,True
862,44,Loki,Shredder,False,False
863,44,Loki,,False,False
864,44,Ares,Taran,False,True
865,44,Ares,Halo,False,False
866,44,Ares,Halo,False,True
867,44,Ares,Taran,False,True
868,44,Ares,Pulsar,True,False
869,44,Ares,Halo,True,False
870,44,Ares,Halo,True,False
871,44,Ares,Pulsar,True,False
872,44,Ares,Corona,True,False
873,44,Ares,Gust,True,True
874,44,Ares,Halo,True,False
875,44,Ares,Corona,True,False
876,44,Ares,Pulsar,True,True
877,44,Ares,Halo,True,False
878,44,Ares,Halo,True,False
879,44,Ares,Pulsar,True,True
880,45,,Gust,False,True
881,45,,Avenger,False,True
882,45,,,False,False
883,45,,,False,False
884,45,,Gust,False,True
885,45,,Ember,False,True
886,45,,Halo,False,False
887,45,,,False,False
888,45,Ao Jun,Ember,False,True
889,45,Ao Jun,Avenger,False,True
890,45,Ao Jun,,False,False
891,45,Ao Jun,,False,False
892,45,Ares,Taran,True,True
893,45,Ares,Halo,True,False
894,45,Ares,Halo,True,False
895,45,Ares,Taran,True,True
896,45,Ares,Taran,True,True
897,45,Ares,Halo,True,False
898,45,Ares,Halo,True,False
899,45,Ares,Taran,True,True
900,46,Ao Jun,Avenger,False,True
901,46,Ao Jun,Avenger,False,True
902,46,Ao Jun,,False,False
903,46,Ao Jun,,False,False
904,46,Ares,Taran,False,True
905,46,Ares,Shredder,False,False
906,46,Ares,Shredder,False,False
907,46,Ares,Taran,False,True
908,46,Invader,Storm,False,False
909,46,Invader,Gust,False,True
910,46,Invader,Gust,False,True
911,46,Invader,,False,False
912,46,Ares,Scourge,False,True
913,46,Ares,Spark,False,False
914,46,Ares,Spark,False,False
915,46,Ares,Scourge,False,True
916,46,Hellburner,Halo,False,False
917,46,Hellburner,Viper,False,False
918,46,Hellburner,,False,False
919,46,Hellburner,,False,False
920,47,Ares,Scourge,True,True
921,47,Ares,Spark,True,False
922,47,Ares,Spark,True,False
923,47,Ares,Scourge,True,True
924,47,,Halo,False,True
925,47,,Calamity,False,True
926,47,,Halo,False,True
927,47,,,False,False
928,47,Invader,Storm,True,False
929,47,Invader,Gust,True,False
930,47,Invader,Gust,True,False
931,47,Invader,,True,False
932,47,Ao Jun,Glory,False,True
933,47,Ao Jun,Glory,False,False
934,47,Ao Jun,,False,False
935,47,Ao Jun,,False,False
936,47,Ares,Taran,False,True
937,47,Ares,Halo,False,False
938,47,Ares,Halo,False,False
939,47,Ares,Taran,False,True
940,48,Ao Jun,Avenger,True,True
941,48,Ao Jun,Avenger,True,True
942,48,Ao Jun,,True,False
943,48,Ao Jun,,True,False
944,48,Ares,Taran,True,True
945,48,Ares,Halo,True,True
946,48,Ares,Halo,True,True
947,48,Ares,Taran,True,True
948,48,Invader,Storm,True,True
949,48,Invader,Gust,True,True
950,48,Invader,Gust,True,True
951,48,Invader,,True,False
952,48,Ao Jun,Ember,True,True
953,48,Ao Jun,Ember,True,True
954,48,Ao Jun,,True,False
955,48,Ao Jun,,True,False
956,48,Invader,Storm,True,True
957,48,Invader,Gust,True,True
958,48,Invader,Gust,True,True
959,48,Invader,,True,False
960,49,Ao Jun,Viper,True,True
961,49,Ao Jun,Viper,True,True
962,49,Ao Jun,,True,False
963,49,Ao Jun,,True,False
964,49,,Storm,True,True
965,49,,Gust,True,True
966,49,,Halo,True,False
967,49,,,True,False
968,49,Ares,Corona,True,False
969,49,Ares,Halo,True,False
970,49,Ares,Halo,True,False
971,49,Ares,Corona,True,False
972,49,Ares,Orkan,False,True
973,49,Ares,Halo,False,False
974,49,Ares,Halo,False,False
975,49,Ares,Orkan,False,True
976,49,,Ecu,False,False
977,49,,Ember,False,True
978,49,,,False,False
979,49,,,False,False
980,50,Ao Jun,Viper,False,True
981,50,Ao Jun,Avenger,False,True
982,50,Ao Jun,,False,False
983,50,Ao Jun,,False,False
984,50,Ares,Taran,False,True
985,50,Ares,Halo,False,False
986,50,Ares,Halo,False,False
987,50,Ares,Taran,False,True
988,50,Ao Jun,Ember,False,True
989,50,Ao Jun,Glory,False,False
990,50,Ao Jun,,False,False
991,50,Ao Jun,,False,False
992,50,Ares,Scourge,False,True
993,50,Ares,Halo,False,False
994,50,Ares,Halo,False,False
995,50,Ares,Scourge,False,True
996,50,Mercury,Gust,False,True
997,50,Mercury,Avenger,False,True
998,50,Mercury,Halo,False,False
999,50,Mercury,,False,False
1000,51,Ares,Tulumbas,True,True
1001,51,Ares,Pin,True,True
1002,51,Ares,Pin,True,True
1003,51,Ares,Tulumbas,True,True
1004,51,,Taran,False,True
1005,51,,Taran,False,True
1006,51,,Taran,False,False
1007,51,,Taran,False,True
1008,51,Mercury,Gust,True,False
1009,51,Mercury,Avenger,True,True
1010,51,Mercury,Gust,True,False
1011,51,Mercury,,True,False
1012,51,Pursuer,Halo,False,True
1013,51,Pursuer,Halo,False,False
1014,51,Pursuer,Halo,False,False
1015,51,Pursuer,,False,False
1016,51,Strider,Halo,False,False
1017,51,Strider,Halo,False,False
1018,51,Strider,Avenger,False,True
1019,51,Strider,,False,False
1020,52,Pursuer,Gust,True,True
1021,52,Pursuer,Gust,True,True
1022,52,Pursuer,Gust,True,True
1023,52,Pursuer,,True,False
1024,52,Mender,Halo,True,True
1025,52,Mender,Taran,True,True
1026,52,Mender,Halo,True,True
1027,52,Mender,,True,False
1028,52,Mender,Halo,False,True
1029,52,Mender,Taran,False,True
1030,52,Mender,Halo,False,True
1031,52,Mender,,False,False
1032,52,Ares,Scourge,False,True
1033,52,Ares,Shredder,False,False
1034,52,Ares,Shredder,False,False
1035,52,Ares,Scourge,False,True
1036,52,Spectre,Pulsar,True,True
1037,52,Spectre,Pulsar,True,True
1038,52,Spectre,Pulsar,True,True
1039,52,Spectre,Pulsar,True,True
1040,53,Mender,Halo,True,False
1041,53,Mender,Corona,True,False
1042,53,Mender,Magnum,True,False
1043,53,Mender,,True,False
1044,53,,Gust,False,True
1045,53,,Exodus,False,False
1046,53,,,False,False
1047,53,,,False,False
1048,53,Invader,Corona,False,False
1049,53,Invader,Gust,False,True
1050,53,Invader,Gust,False,True
1051,53,Invader,,False,False
1052,53,Hades,Shredder,False,False
1053,53,Hades,Viper,False,True
1054,53,Hades,Shredder,False,False
1055,53,Hades,,False,False
1056,53,Ares,Scourge,True,True
1057,53,Ares,Halo,True,False
1058,53,Ares,Halo,True,False
1059,53,Ares,Scourge,True,True
1060,54,Ares,Scourge,False,False
1061,54,Ares,Spark,False,False
1062,54,Ares,Spark,False,False
1063,54,Ares,Scourge,False,False
1064,54,Ao Jun,Calamity,False,False
1065,54,Ao Jun,Calamity,False,False
1066,54,Ao Jun,,False,False
1067,54,Ao Jun,,False,False
1068,54,Ares,Storm,False,False
1069,54,Ares,Halo,False,False
1070,54,Ares,Halo,False,False
1071,54,Ares,Storm,False,False
1072,54,Ao Jun,Avenger,False,False
1073,54,Ao Jun,Avenger,False,False
1074,54,Ao Jun,,False,False
1075,54,Ao Jun,,False,False
1076,54,Ares,Pulsar,False,False
1077,54,Ares,Shredder,False,False
1078,54,Ares,Shredder,False,False
1079,54,Ares,Pulsar,False,False
1080,55,Ares,Pulsar,True,False
1081,55,Ares,Shredder,True,False
1082,55,Ares,Shredder,True,False
1083,55,Ares,Pulsar,True,False
1084,55,Ares,Scourge,False,True
1085,55,Ares,Halo,False,False
1086,55,Ares,Halo,False,False
1087,55,Ares,Scourge,False,True
1088,55,Ao Jun,Avenger,False,True
1089,55,Ao Jun,Avenger,False,True
1090,55,Ao Jun,,False,False
1091,55,Ao Jun,,False,False
1092,55,Invader,Corona,True,False
1093,55,Invader,Halo,True,False
1094,55,Invader,Gust,True,True
1095,55,Invader,,True,False
1096,55,Mercury,Gust,True,True
1097,55,Mercury,Ember,True,True
1098,55,Mercury,Halo,True,False
1099,55,Mercury,,True,False
1100,56,Ao Jun,Ember,True,True
1101,56,Ao Jun,Ember,True,True
1102,56,Ao Jun,,True,False
1103,56,Ao Jun,,True,False
1104,56,Ares,Pulsar,False,True
1105,56,Ares,Marquess,False,False
1106,56,Ares,Marquess,False,False
1107,56,Ares,Pulsar,False,True
1108,56,Ares,Taran,True,True
1109,56,Ares,Halo,True,False
1110,56,Ares,Halo,True,False
1111,56,Ares,Taran,True,True
1112,56,Hades,Halo,True,False
1113,56,Hades,Glory,True,True
1114,56,Hades,Halo,True,False
1115,56,Hades,,True,False
1116,56,Invader,Storm,False,True
1117,56,Invader,Gust,False,False
1118,56,Invader,Gust,False,False
1119,56,Invader,,False,False
1120,57,Strider,Blaze,False,True
1121,57,Strider,Ecu,False,False
1122,57,Strider,Ember,False,True
1123,57,Strider,,False,False
1124,57,Ares,Tulumbas,False,True
1125,57,Ares,Pin,False,False
1126,57,Ares,Pin,False,False
1127,57,Ares,Tulumbas,False,True
1128,57,Ares,Taran,True,True
1129,57,Ares,Halo,True,True
1130,57,Ares,Halo,True,True
1131,57,Ares,Taran,True,True
1132,57,Ares,Pulsar,True,False
1133,57,Ares,Shredder,True,True
1134,57,Ares,Shredder,True,True
1135,57,Ares,Pulsar,True,False
1136,57,Ao Jun,Avenger,False,True
1137,57,Ao Jun,Avenger,False,True
1138,57,Ao Jun,,False,False
1139,57,Ao Jun,,False,False
1140,58,Ares,Corona,False,False
1141,58,Ares,Gust,False,True
1142,58,Ares,Gust,False,True
1143,58,Ares,Corona,False,False
1144,58,,Storm,True,True
1145,58,,Avenger,True,True
1146,58,,Storm,True,True
1147,58,,,True,False
1148,58,Ares,Scourge,True,True
1149,58,Ares,Halo,True,False
1150,58,Ares,Halo,True,False
1151,58,Ares,Scourge,True,True
1152,58,Ares,Taran,False,True
1153,58,Ares,Halo,False,False
1154,58,Ares,Halo,False,False
1155,58,Ares,Taran,False,True
1156,58,,Ecu,False,True
1157,58,,Ember,False,True
1158,58,,,False,False
1159,58,,,False,False
1160,59,Bulwark,Avenger,True,True
1161,59,Bulwark,Avenger,True,True
1162,59,Bulwark,,True,False
1163,59,Bulwark,,True,False
1164,59,,Storm,True,True
1165,59,,Halo,True,False
1166,59,,Halo,True,False
1167,59,,,True,False
1168,59,Ao Jun,Viper,True,True
1169,59,Ao Jun,Glory,True,False
1170,59,Ao Jun,,True,False
1171,59,Ao Jun,,True,False
1172,59,Ares,Scourge,True,True
1173,59,Ares,Spark,True,False
1174,59,Ares,Spark,True,False
1175,59,Ares,Scourge,True,True
1176,59,Ares,Corona,True,False
1177,59,Ares,Gust,True,True
1178,59,Ares,Gust,True,True
1179,59,Ares,Corona,True,False
1180,60,Ao Jun,Avenger,False,True
1181,60,Ao Jun,Avenger,False,True
1182,60,Ao Jun,,False,False
1183,60,Ao Jun,,False,False
1184,60,,Corona,False,False
1185,60,,Halo,False,False
1186,60,,Halo,False,False
1187,60,,,False,False
1188,60,Ares,Scourge,False,True
1189,60,Ares,Spark,False,False
1190,60,Ares,Halo,False,False
1191,60,Ares,Scourge,False,True
1192,60,,Halo,False,False
1193,60,,Ember,False,True
1194,60,,,False,False
1195,60,,,False,False
1196,60,Ares,Scourge,False,True
1197,60,Ares,Spark,False,False
1198,60,Ares,Halo,False,False
1199,60,Ares,Scourge,False,True
1200,61,Ao Jun,Ember,True,True
1201,61,Ao Jun,Ember,True,True
1202,61,Ao Jun,,True,False
1203,61,Ao Jun,,True,False
1204,61,Ares,Scourge,True,True
1205,61,Ares,Halo,True,False
1206,61,Ares,Halo,True,False
1207,61,Ares,Scourge,True,True
1208,61,Mercury,Ecu,True,False
1209,61,Mercury,Avenger,True,True
1210,61,Mercury,Halo,True,False
1211,61,Mercury,,True,False
1212,61,Invader,Storm,True,True
1213,61,Invader,Gust,True,True
1214,61,Invader,Halo,True,False
1215,61,Invader,,True,False
1216,61,Ares,Pulsar,False,False
1217,61,Ares,Spark,False,False
1218,61,Ares,Shredder,False,False
1219,61,Ares,Pulsar,False,False
1220,62,Ares,Scourge,True,True
1221,62,Ares,Spark,True,True
1222,62,Ares,Spark,True,False
1223,62,Ares,Scourge,True,True
1224,62,Ares,Pulsar,True,True
1225,62,Ares,Marquess,True,False
1226,62,Ares,Marquess,True,False
1227,62,Ares,Pulsar,True,True
1228,62,Loki,Halo,True,True
1229,62,Loki,Gust,True,True
1230,62,Loki,Halo,True,True
1231,62,Loki,,True,False
1232,62,Ares,Scourge,True,True
1233,62,Ares,Halo,True,True
1234,62,Ares,Halo,True,True
1235,62,Ares,Scourge,True,True
1236,62,Ares,Corona,True,True
1237,62,Ares,Halo,True,True
1238,62,Ares,Halo,True,True
1239,62,Ares,Corona,True,True
1240,63,Strider,Gust,True,True
1241,63,Strider,Halo,True,True
1242,63,Strider,Avenger,True,True
1243,63,Strider,,True,False
1244,63,,Halo,True,True
1245,63,,Avenger,True,True
1246,63,,Halo,True,True
1247,63,,,True,False
1248,63,Ares,Corona,True,True
1249,63,Ares,Halo,True,True
1250,63,Ares,Halo,True,True
1251,63,Ares,Corona,True,True
1252,63,Ares,Scourge,True,True
1253,63,Ares,Shredder,True,True
1254,63,Ares,Halo,True,True
1255,63,Ares,Scourge,True,True
1256,63,Ao Jun,Ember,True,True
1257,63,Ao Jun,Ember,True,True
1258,63,Ao Jun,,True,False
1259,63,Ao Jun,,True,False
1260,64,Ares,Taran,False,True
1261,64,Ares,Halo,False,False
1262,64,Ares,Halo,False,False
1263,64,Ares,Taran,False,True
1264,64,Ares,Corona,False,True
1265,64,Ares,Gust,False,True
1266,64,Ares,Gust,False,True
1267,64,Ares,Storm,False,True
1268,64,Falcon,Trident,True,True
1269,64,Falcon,Ember,True,True
1270,64,Falcon,Trident,True,True
1271,64,Falcon,,True,False
1272,64,Hellburner,Ecu,False,False
1273,64,Hellburner,Viper,False,True
1274,64,Hellburner,,False,False
1275,64,Hellburner,,False,False
1276,64,Ao Jun,Avenger,False,True
1277,64,Ao Jun,Avenger,False,True
1278,64,Ao Jun,,False,False
1279,64,Ao Jun,,False,False
1280,65,Ares,Taran,False,True
1281,65,Ares,Halo,False,False
1282,65,Ares,Halo,False,False
1283,65,Ares,Taran,False,True
1284,65,Ares,Corona,False,True
1285,65,Ares,Gust,False,True
1286,65,Ares,Gust,False,True
1287,65,Ares,Storm,False,True
1288,65,Falcon,Trident,True,True
1289,65,Falcon,Ember,True,True
1290,65,Falcon,Trident,True,True
1291,65,Falcon,,True,False
1292,65,Hellburner,Ecu,False,False
1293,65,Hellburner,Viper,False,True
1294,65,Hellburner,,False,False
1295,65,Hellburner,,False,False
1296,65,Ao Jun,Avenger,False,True
1297,65,Ao Jun,Avenger,False,True
1298,65,Ao Jun,,False,False
1299,65,Ao Jun,,False,False
1300,66,,Halo,False,False
1301,66,,Glory,False,False
1302,66,,,False,False
1303,66,,,False,False
1304,66,Ao Jun,Redeemer,False,True
1305,66,Ao Jun,Redeemer,False,True
1306,66,Ao Jun,,False,False
1307,66,Ao Jun,,False,False
1308,66,Mercury,Halo,True,True
1309,66,Mercury,Avenger,True,True
1310,66,Mercury,Halo,True,True
1311,66,Mercury,,True,False
1312,66,Ares,Pulsar,False,False
1313,66,Ares,Halo,False,True
1314,66,Ares,Halo,False,True
1315,66,Ares,Pulsar,False,False
1316,66,Ares,Corona,False,True
1317,66,Ares,Gust,False,True
1318,66,Ares,Halo,False,True
1319,66,Ares,Corona,False,False
1320,67,Ares,Corona,True,False
1321,67,Ares,Halo,True,True
1322,67,Ares,Halo,True,False
1323,67,Ares,Corona,True,False
1324,67,,Corona,True,True
1325,67,,Halo,True,True
1326,67,,Halo,True,True
1327,67,,,True,False
1328,67,Ao Jun,Ember,True,True
1329,67,Ao Jun,Ember,True,False
1330,67,Ao Jun,,True,False
1331,67,Ao Jun,,True,False
1332,67,Ao Jun,Viper,True,True
1333,67,Ao Jun,Viper,True,True
1334,67,Ao Jun,,True,False
1335,67,Ao Jun,,True,False
1336,67,Ao Jun,Ember,True,True
1337,67,Ao Jun,Ember,True,False
1338,67,Ao Jun,,True,False
1339,67,Ao Jun,,True,False
1340,68,,Corona,True,True
1341,68,,Halo,True,True
1342,68,,Halo,True,True
1343,68,,,True,False
1344,68,Ares,Scourge,True,True
1345,68,Ares,Halo,True,True
1346,68,Ares,Halo,True,True
1347,68,Ares,Scourge,True,True
1348,68,Ares,Taran,True,True
1349,68,Ares,Halo,True,True
1350,68,Ares,Halo,True,True
1351,68,Ares,Taran,True,True
1352,68,Ao Jun,Glory,True,True
1353,68,Ao Jun,Glory,True,True
1354,68,Ao Jun,,True,False
1355,68,Ao Jun,,True,False
1356,68,Ao Jun,Ember,True,True
1357,68,Ao Jun,Ember,True,True
1358,68,Ao Jun,,True,False
1359,68,Ao Jun,,True,False
