,Rank,Robot,Weapon,R_MK2,W_MK2
1360,69,Ares,Taran,False,False
1361,69,Ares,Magnum,False,False
1362,69,Ares,Magnum,False,False
1363,69,Ares,Taran,False,False
1364,69,Ares,Taran,False,True
1365,69,Ares,Halo,False,False
1366,69,Ares,Halo,False,False
1367,69,Ares,Taran,False,True
1368,69,Invader,Storm,True,False
1369,69,Invader,Gust,True,False
1370,69,Invader,Gust,True,False
1371,69,Invader,,True,False
1372,69,Ao Jun,Viper,False,True
1373,69,Ao Jun,Viper,False,True
1374,69,Ao Jun,,False,False
1375,69,Ao Jun,,False,False
1376,69,Ao Jun,Avenger,False,True
1377,69,Ao Jun,Avenger,False,True
1378,69,Ao Jun,,False,False
1379,69,Ao Jun,,False,False
1380,70,Ares,Taran,False,False
1381,70,Ares,Shredder,False,False
1382,70,Ares,Shredder,False,False
1383,70,Ares,Taran,False,True
1384,70,Ares,Taran,False,True
1385,70,Ares,Halo,False,False
1386,70,Ares,Halo,False,False
1387,70,Ares,Taran,False,True
1388,70,Hellburner,Halo,False,False
1389,70,Hellburner,Avenger,False,False
1390,70,Hellburner,,False,False
1391,70,Hellburner,,False,False
1392,70,Invader,Corona,False,False
1393,70,Invader,Halo,False,False
1394,70,Invader,Halo,False,False
1395,70,Invader,,False,False
1396,70,Ao Jun,Ember,False,False
1397,70,Ao Jun,Ember,False,False
1398,70,Ao Jun,,False,False
1399,70,Ao Jun,,False,False
1400,71,Nemesis,Orkan,False,True
1401,71,Nemesis,Orkan,False,True
1402,71,Nemesis,,False,False
1403,71,Nemesis,,False,False
1404,71,,Shredder,False,False
1405,71,,Redeemer,False,True
1406,71,,,False,False
1407,71,,,False,False
1408,71,Falcon,Exodus,True,False
1409,71,Falcon,Exodus,True,False
1410,71,Falcon,Exodus,True,False
1411,71,Falcon,,True,False
1412,71,Mercury,Ecu,False,False
1413,71,Mercury,Calamity,False,False
1414,71,Mercury,Spark,False,False
1415,71,Mercury,,False,False
1416,71,Spectre,Shocktrain,False,True
1417,71,Spectre,Shocktrain,False,True
1418,71,Spectre,Shocktrain,False,True
1419,71,Spectre,Shocktrain,False,False
1420,72,Ares,Taran,False,True
1421,72,Ares,Shredder,False,False
1422,72,Ares,Halo,False,False
1423,72,Ares,Taran,False,True
1424,72,Ao Jun,Avenger,False,True
1425,72,Ao Jun,Avenger,False,False
1426,72,Ao Jun,,False,False
1427,72,Ao Jun,,False,False
1428,72,Ares,Corona,True,False
1429,72,Ares,Gust,True,False
1430,72,Ares,Gust,True,True
1431,72,Ares,Corona,True,False
1432,72,Mercury,Halo,False,False
1433,72,Mercury,Ember,False,True
1434,72,Mercury,Halo,False,False
1435,72,Mercury,,False,False
1436,72,Invader,Storm,False,False
1437,72,Invader,Halo,False,False
1438,72,Invader,Gust,False,True
1439,72,Invader,,False,False
1440,73,,Ecu,False,True
1441,73,,Viper,False,False
1442,73,,,False,False
1443,73,,,False,False
1444,73,Ares,Corona,True,False
1445,73,Ares,Gust,True,True
1446,73,Ares,Halo,True,False
1447,73,Ares,Storm,True,False
1448,73,Ao Jun,Avenger,False,False
1449,73,Ao Jun,Avenger,False,False
1450,73,Ao Jun,,False,False
1451,73,Ao Jun,,False,False
1452,73,Ao Jun,Avenger,False,True
1453,73,Ao Jun,Ember,False,True
1454,73,Ao Jun,,False,False
1455,73,Ao Jun,,False,False
1456,73,Tyr,Scourge,False,True
1457,73,Tyr,Gust,False,True
1458,73,Tyr,Gust,False,True
1459,73,Tyr,Scourge,False,True
1460,74,,Shredder,False,False
1461,74,,Ember,False,True
1462,74,,,False,False
1463,74,,,False,False
1464,74,Ares,Scourge,True,True
1465,74,Ares,Shredder,True,False
1466,74,Ares,Spark,True,False
1467,74,Ares,Scourge,True,True
1468,74,Mercury,Blaze,True,False
1469,74,Mercury,Ember,True,True
1470,74,Mercury,Halo,True,False
1471,74,Mercury,,True,False
1472,74,Ares,Corona,True,False
1473,74,Ares,Halo,True,False
1474,74,Ares,Halo,True,False
1475,74,Ares,Pulsar,True,False
1476,74,Invader,Corona,True,True
1477,74,Invader,Halo,True,True
1478,74,Invader,Halo,True,False
1479,74,Invader,,True,False
1480,75,,Corona,True,True
1481,75,,Halo,True,True
1482,75,,Halo,True,True
1483,75,,,True,False
1484,75,,Halo,False,True
1485,75,,Ember,False,True
1486,75,,,False,False
1487,75,,,False,False
1488,75,Ao Jun,Avenger,False,True
1489,75,Ao Jun,Avenger,False,True
1490,75,Ao Jun,,False,False
1491,75,Ao Jun,,False,False
1492,75,Ares,Storm,True,True
1493,75,Ares,Halo,True,True
1494,75,Ares,Halo,True,True
1495,75,Ares,Storm,True,True
1496,75,Mercury,Shredder,True,True
1497,75,Mercury,Ember,True,True
1498,75,Mercury,Shredder,True,True
1499,75,Mercury,,True,False
1500,76,Ao Jun,Ember,True,True
1501,76,Ao Jun,Ember,True,True
1502,76,Ao Jun,,True,False
1503,76,Ao Jun,,True,False
1504,76,Ares,Corona,True,True
1505,76,Ares,Halo,True,False
1506,76,Ares,Halo,True,False
1507,76,Ares,Corona,True,True
1508,76,Ares,Pulsar,True,False
1509,76,Ares,Shredder,True,False
1510,76,Ares,Shredder,True,False
1511,76,Ares,Pulsar,True,False
1512,76,Invader,Storm,True,True
1513,76,Invader,Gust,True,True
1514,76,Invader,Halo,True,True
1515,76,Invader,,True,False
1516,76,Invader,Storm,True,True
1517,76,Invader,Gust,True,True
1518,76,Invader,Halo,True,True
1519,76,Invader,,True,False
1520,77,,Storm,True,True
1521,77,,Gust,True,True
1522,77,,Halo,True,True
1523,77,,,True,False
1524,77,,Corona,True,True
1525,77,,Avenger,True,True
1526,77,,Corona,True,True
1527,77,,,True,False
1528,77,Ao Jun,Avenger,True,True
1529,77,Ao Jun,Glory,True,True
1530,77,Ao Jun,,True,False
1531,77,Ao Jun,,True,False
1532,77,Ao Jun,Avenger,True,True
1533,77,Ao Jun,Viper,True,True
1534,77,Ao Jun,,True,False
1535,77,Ao Jun,,True,False
1536,77,Ares,Corona,True,False
1537,77,Ares,Halo,True,False
1538,77,Ares,Halo,True,False
1539,77,Ares,Corona,True,True
1540,78,Ares,Corona,True,True
1541,78,Ares,Halo,True,True
1542,78,Ares,Halo,True,True
1543,78,Ares,Corona,True,True
1544,78,Ares,Storm,True,True
1545,78,Ares,Halo,True,True
1546,78,Ares,Halo,True,True
1547,78,Ares,Storm,True,True
1548,78,Ao Jun,Avenger,True,True
1549,78,Ao Jun,Avenger,True,True
1550,78,Ao Jun,,True,False
1551,78,Ao Jun,,True,False
1552,78,Ares,Pulsar,True,True
1553,78,Ares,Halo,True,True
1554,78,Ares,Halo,True,True
1555,78,Ares,Pulsar,True,True
1556,78,Ares,Scourge,True,True
1557,78,Ares,Halo,True,True
1558,78,Ares,Halo,True,True
1559,78,Ares,Scourge,True,True
1560,79,Ares,Pulsar,True,True
1561,79,Ares,Halo,True,False
1562,79,Ares,Halo,True,False
1563,79,Ares,Pulsar,True,True
1564,79,Ares,Corona,True,True
1565,79,Ares,Gust,True,True
1566,79,Ares,Halo,True,False
1567,79,Ares,Corona,True,False
1568,79,Mercury,Ecu,True,False
1569,79,Mercury,Avenger,True,True
1570,79,Mercury,Halo,True,False
1571,79,Mercury,,True,False
1572,79,Invader,Storm,True,True
1573,79,Invader,Halo,True,False
1574,79,Invader,Halo,True,False
1575,79,Invader,,True,False
1576,79,Ao Jun,Avenger,True,True
1577,79,Ao Jun,Viper,True,True
1578,79,Ao Jun,,True,False
1579,79,Ao Jun,,True,False
1580,80,Ao Jun,Avenger,False,True
1581,80,Ao Jun,Avenger,False,True
1582,80,Ao Jun,,False,False
1583,80,Ao Jun,,False,False
1584,80,Ares,Scourge,True,False
1585,80,Ares,Halo,True,False
1586,80,Ares,Halo,True,False
1587,80,Ares,Scourge,True,False
1588,80,Invader,Storm,True,True
1589,80,Invader,Halo,True,True
1590,80,Invader,Halo,True,True
1591,80,Invader,,True,False
1592,80,Invader,Storm,True,True
1593,80,Invader,Halo,True,True
1594,80,Invader,Halo,True,True
1595,80,Invader,,True,False
1596,80,Ares,Corona,True,False
1597,80,Ares,Halo,True,False
1598,80,Ares,Halo,True,False
1599,80,Ares,Corona,True,True
1600,81,Mercury,Halo,True,False
1601,81,Mercury,Avenger,True,True
1602,81,Mercury,Ecu,True,True
1603,81,Mercury,,True,False
1604,81,,Storm,True,True
1605,81,,Halo,True,False
1606,81,,Gust,True,True
1607,81,,,True,False
1608,81,Invader,Storm,True,True
1609,81,Invader,Halo,True,False
1610,81,Invader,Gust,True,True
1611,81,Invader,,True,False
1612,81,Invader,Storm,False,True
1613,81,Invader,Halo,False,False
1614,81,Invader,Gust,False,True
1615,81,Invader,,False,False
1616,81,Ares,Corona,True,False
1617,81,Ares,Halo,True,False
1618,81,Ares,Halo,True,False
1619,81,Ares,Corona,True,False
1620,82,,Corona,True,False
1621,82,,Halo,True,True
1622,82,,Gust,True,True
1623,82,,,True,False
1624,82,,Gust,True,True
1625,82,,Exodus,True,True
1626,82,,Gust,True,True
1627,82,,,True,False
1628,82,Ao Jun,Avenger,True,True
1629,82,Ao Jun,Avenger,True,True
1630,82,Ao Jun,,True,False
1631,82,Ao Jun,,True,False
1632,82,Ares,Tulumbas,False,True
1633,82,Ares,Halo,False,True
1634,82,Ares,Halo,False,True
1635,82,Ares,Tulumbas,False,True
1636,82,Ares,Scourge,True,True
1637,82,Ares,Spark,True,False
1638,82,Ares,Spark,True,False
1639,82,Ares,Scourge,True,True
1640,83,Strider,Halo,True,False
1641,83,Strider,Halo,True,False
1642,83,Strider,Avenger,True,True
1643,83,Strider,,True,False
1644,83,,Halo,True,False
1645,83,,Glory,True,True
1646,83,,Halo,True,False
1647,83,,,True,False
1648,83,Mender,Gust,True,True
1649,83,Mender,Storm,True,True
1650,83,Mender,Gust,True,True
1651,83,Mender,,True,False
1652,83,Ares,Scourge,True,False
1653,83,Ares,Spark,True,False
1654,83,Ares,Spark,True,False
1655,83,Ares,Scourge,True,True
1656,83,Falcon,Dragoon,True,False
1657,83,Falcon,Avenger,True,True
1658,83,Falcon,Dragoon,True,False
1659,83,Falcon,,True,False
1660,84,Ares,Taran,True,True
1661,84,Ares,Halo,True,False
1662,84,Ares,Halo,True,False
1663,84,Ares,Taran,True,True
1664,84,Ao Jun,Avenger,True,True
1665,84,Ao Jun,Avenger,True,True
1666,84,Ao Jun,,True,False
1667,84,Ao Jun,,True,False
1668,84,Invader,Storm,True,True
1669,84,Invader,Halo,True,False
1670,84,Invader,Gust,True,True
1671,84,Invader,,True,False
1672,84,,Ecu,False,False
1673,84,,Ember,False,True
1674,84,,,False,False
1675,84,,,False,False
1676,84,Ares,Taran,True,True
1677,84,Ares,Shredder,True,False
1678,84,Ares,Halo,True,False
1679,84,Ares,Taran,True,True
1680,85,Strider,Gust,False,False
1681,85,Strider,Halo,False,False
1682,85,Strider,Ember,False,True
1683,85,Strider,,False,False
1684,85,,Gust,False,False
1685,85,,Avenger,False,True
1686,85,,Halo,False,False
1687,85,,,False,False
1688,85,Ares,Corona,False,False
1689,85,Ares,Halo,False,False
1690,85,Ares,Halo,False,True
1691,85,Ares,Corona,False,False
1692,85,Ares,Pulsar,False,False
1693,85,Ares,Halo,False,False
1694,85,Ares,Halo,False,False
1695,85,Ares,Pulsar,False,False
1696,85,Mender,Gust,False,True
1697,85,Mender,Storm,False,True
1698,85,Mender,Halo,False,False
1699,85,Mender,,False,False
1700,86,Ares,Scourge,False,True
1701,86,Ares,Halo,False,False
1702,86,Ares,Halo,False,False
1703,86,Ares,Scourge,False,True
1704,86,Ares,Scourge,True,True
1705,86,Ares,Spark,True,True
1706,86,Ares,Spark,True,True
1707,86,Ares,Scourge,True,True
1708,86,Ares,Taran,True,True
1709,86,Ares,Gust,True,True
1710,86,Ares,Halo,True,False
1711,86,Ares,Taran,True,True
1712,86,Ares,Pulsar,False,True
1713,86,Ares,Halo,False,False
1714,86,Ares,Halo,False,False
1715,86,Ares,Corona,False,True
1716,86,,Blaze,False,False
1717,86,,Ember,False,True
1718,86,,,False,False
1719,86,,,False,False
1720,87,,Storm,True,False
1721,87,,Halo,True,False
1722,87,,Halo,True,False
1723,87,,,True,False
1724,87,Ao Jun,Avenger,False,True
1725,87,Ao Jun,Avenger,False,True
1726,87,Ao Jun,,False,False
1727,87,Ao Jun,,False,False
1728,87,Ares,Taran,False,True
1729,87,Ares,Magnum,False,False
1730,87,Ares,Magnum,False,False
1731,87,Ares,Taran,False,True
1732,87,Ares,Scourge,False,False
1733,87,Ares,Spark,False,False
1734,87,Ares,Halo,False,False
1735,87,Ares,Scourge,False,False
1736,87,Ares,Corona,False,False
1737,87,Ares,Halo,False,False
1738,87,Ares,Halo,False,False
1739,87,Ares,Corona,False,False
1740,88,Ao Jun,Viper,True,True
1741,88,Ao Jun,Viper,True,True
1742,88,Ao Jun,,True,False
1743,88,Ao Jun,,True,False
1744,88,Ares,Taran,True,True
1745,88,Ares,Halo,True,True
1746,88,Ares,Halo,True,True
1747,88,Ares,Taran,True,True
1748,88,Invader,Storm,True,True
1749,88,Invader,Halo,True,True
1750,88,Invader,Halo,True,True
1751,88,Invader,,True,False
1752,88,,Ecu,False,True
1753,88,,Avenger,False,True
1754,88,,,False,False
1755,88,,,False,False
1756,88,Ares,Corona,True,True
1757,88,Ares,Halo,True,True
1758,88,Ares,Halo,True,True
1759,88,Ares,Corona,True,True
1760,89,Ao Jun,Viper,True,True
1761,89,Ao Jun,Viper,True,True
1762,89,Ao Jun,,True,False
1763,89,Ao Jun,,True,False
1764,89,Ares,Taran,True,True
1765,89,Ares,Halo,True,True
1766,89,Ares,Halo,True,True
1767,89,Ares,Taran,True,True
1768,89,Invader,Storm,True,True
1769,89,Invader,Halo,True,True
1770,89,Invader,Halo,True,True
1771,89,Invader,,True,False
1772,89,,Ecu,False,True
1773,89,,Avenger,False,True
1774,89,,,False,False
1775,89,,,False,False
1776,89,Ares,Corona,True,True
1777,89,Ares,Halo,True,True
1778,89,Ares,Halo,True,True
1779,89,Ares,Corona,True,True
1780,90,Ares,Corona,True,True
1781,90,Ares,Halo,True,True
1782,90,Ares,Halo,True,True
1783,90,Ares,Corona,True,True
1784,90,Ao Jun,Ember,True,True
1785,90,Ao Jun,Ember,True,True
1786,90,Ao Jun,,True,False
1787,90,Ao Jun,,True,False
1788,90,Ao Jun,Calamity,True,False
1789,90,Ao Jun,Calamity,True,False
1790,90,Ao Jun,,True,False
1791,90,Ao Jun,,True,False
1792,90,Ares,Pulsar,True,True
1793,90,Ares,Marquess,True,False
1794,90,Ares,Marquess,True,False
1795,90,Ares,Pulsar,True,True
1796,90,Fenrir,Scourge,True,True
1797,90,Fenrir,,True,False
1798,90,Fenrir,Scourge,True,True
1799,90,Fenrir,,True,False
1800,91,,Storm,True,True
1801,91,,Gust,True,True
1802,91,,Gust,True,True
1803,91,,,True,False
1804,91,Ares,Taran,True,True
1805,91,Ares,Halo,True,False
1806,91,Ares,Halo,True,False
1807,91,Ares,Taran,True,True
1808,91,,Halo,False,False
1809,91,,Avenger,False,True
1810,91,,,False,False
1811,91,,,False,False
1812,91,Ares,Scourge,True,True
1813,91,Ares,Halo,True,False
1814,91,Ares,Halo,True,False
1815,91,Ares,Scourge,True,True
1816,91,Ares,Scourge,True,True
1817,91,Ares,Shredder,True,False
1818,91,Ares,Shredder,True,False
1819,91,Ares,Scourge,True,True
1820,92,,Storm,True,True
1821,92,,Gust,True,True
1822,92,,Halo,True,True
1823,92,,,True,False
1824,92,,Halo,True,True
1825,92,,Avenger,True,True
1826,92,,Halo,True,True
1827,92,,,True,False
1828,92,Ares,Corona,True,True
1829,92,Ares,Halo,True,True
1830,92,Ares,Halo,True,True
1831,92,Ares,Corona,True,True
1832,92,Strider,Gust,True,True
1833,92,Strider,Halo,True,True
1834,92,Strider,Exodus,True,True
1835,92,Strider,,True,False
1836,92,Spectre,Shocktrain,True,True
1837,92,Spectre,Shocktrain,True,True
1838,92,Spectre,Shocktrain,True,True
1839,92,Spectre,Shocktrain,True,True
1840,93,,Ecu,False,False
1841,93,,Ember,False,True
1842,93,,,False,False
1843,93,,,False,False
1844,93,Mender,Halo,True,False
1845,93,Mender,Storm,True,True
1846,93,Mender,Gust,True,True
1847,93,Mender,,True,False
1848,93,Invader,Storm,True,True
1849,93,Invader,Halo,True,False
1850,93,Invader,Gust,True,True
1851,93,Invader,,True,False
1852,93,Mercury,Halo,False,True
1853,93,Mercury,Avenger,False,True
1854,93,Mercury,Gust,False,True
1855,93,Mercury,,False,False
1856,93,Ares,Pulsar,False,False
1857,93,Ares,Shredder,False,False
1858,93,Ares,Shredder,False,False
1859,93,Ares,Pulsar,False,False
1860,94,Ao Jun,Ember,True,True
1861,94,Ao Jun,Viper,True,True
1862,94,Ao Jun,,True,False
1863,94,Ao Jun,,True,False
1864,94,Ao Jun,Avenger,True,True
1865,94,Ao Jun,Avenger,True,True
1866,94,Ao Jun,,True,False
1867,94,Ao Jun,,True,False
1868,94,Ares,Taran,True,True
1869,94,Ares,Halo,True,False
1870,94,Ares,Halo,True,False
1871,94,Ares,Taran,True,True
1872,94,Ares,Pulsar,True,True
1873,94,Ares,Sting,True,True
1874,94,Ares,Marquess,True,False
1875,94,Ares,Pulsar,True,True
1876,94,Invader,Storm,True,True
1877,94,Invader,Halo,True,True
1878,94,Invader,Halo,True,False
1879,94,Invader,,True,False
1880,95,Ao Jun,Avenger,False,False
1881,95,Ao Jun,Avenger,False,False
1882,95,Ao Jun,,False,False
1883,95,Ao Jun,,False,False
1884,95,,Halo,False,False
1885,95,,Ember,False,True
1886,95,,Halo,False,False
1887,95,,,False,False
1888,95,Ares,Corona,False,True
1889,95,Ares,Halo,False,False
1890,95,Ares,Halo,False,False
1891,95,Ares,Corona,False,True
1892,95,Inquisitor,Scourge,True,True
1893,95,Inquisitor,Scourge,True,True
1894,95,Inquisitor,Calamity,True,False
1895,95,Inquisitor,,True,False
1896,95,Mercury,Halo,False,False
1897,95,Mercury,Glory,False,True
1898,95,Mercury,Halo,False,False
1899,95,Mercury,,False,False
1900,96,Ao Jun,Avenger,False,False
1901,96,Ao Jun,Viper,False,False
1902,96,Ao Jun,,False,False
1903,96,Ao Jun,,False,False
1904,96,Ao Jun,Viper,False,False
1905,96,Ao Jun,Viper,False,False
1906,96,Ao Jun,,False,False
1907,96,Ao Jun,,False,False
1908,96,Ao Jun,Avenger,False,False
1909,96,Ao Jun,Avenger,False,False
1910,96,Ao Jun,,False,False
1911,96,Ao Jun,,False,False
1912,96,Ares,Corona,False,False
1913,96,Ares,Halo,False,False
1914,96,Ares,Halo,False,False
1915,96,Ares,Corona,False,False
1916,96,Ares,Corona,False,False
1917,96,Ares,Halo,False,False
1918,96,Ares,Halo,False,False
1919,96,Ares,Corona,False,False
1920,97,Bulwark,Dragoon,False,True
1921,97,Bulwark,Dragoon,False,True
1922,97,Bulwark,,False,False
1923,97,Bulwark,,False,False
1924,97,,Halo,False,False
1925,97,,Ember,False,True
1926,97,,Halo,False,False
1927,97,,,False,False
1928,97,Ares,Corona,True,True
1929,97,Ares,Halo,True,False
1930,97,Ares,Halo,True,False
1931,97,Ares,Corona,True,False
1932,97,Ares,Scourge,False,True
1933,97,Ares,Spark,False,False
1934,97,Ares,Spark,False,False
1935,97,Ares,Scourge,False,True
1936,97,Invader,Storm,False,False
1937,97,Invader,Gust,False,False
1938,97,Invader,Gust,False,False
1939,97,Invader,,False,False
1940,98,Ares,Storm,True,True
1941,98,Ares,Gust,True,True
1942,98,Ares,Halo,True,True
1943,98,Ares,Storm,True,True
1944,98,Ao Jun,Avenger,True,True
1945,98,Ao Jun,Viper,True,True
1946,98,Ao Jun,,True,False
1947,98,Ao Jun,,True,False
1948,98,Invader,Storm,True,True
1949,98,Invader,Gust,True,True
1950,98,Invader,Halo,True,False
1951,98,Invader,,True,False
1952,98,Ares,Corona,True,True
1953,98,Ares,Halo,True,True
1954,98,Ares,Halo,True,True
1955,98,Ares,Corona,True,True
1956,98,Ares,Pulsar,False,False
1957,98,Ares,Shredder,False,False
1958,98,Ares,Shredder,False,False
1959,98,Ares,Pulsar,False,False
1960,99,Ares,Taran,False,True
1961,99,Ares,Blaze,False,False
1962,99,Ares,Blaze,False,False
1963,99,Ares,Taran,False,True
1964,99,Ares,Corona,False,True
1965,99,Ares,Halo,False,False
1966,99,Ares,Halo,False,False
1967,99,Ares,Corona,False,False
1968,99,Ares,Storm,False,True
1969,99,Ares,Halo,False,False
1970,99,Ares,Halo,False,False
1971,99,Ares,Storm,False,True
1972,99,Tyr,Pulsar,False,True
1973,99,Tyr,Marquess,False,False
1974,99,Tyr,Marquess,False,False
1975,99,Tyr,Pulsar,False,False
1976,99,Ares,Taran,False,True
1977,99,Ares,Shredder,False,False
1978,99,Ares,Shredder,False,False
1979,99,Ares,Taran,False,True
1980,100,Ao Jun,Avenger,True,True
1981,100,Ao Jun,Avenger,True,True
1982,100,Ao Jun,,True,False
1983,100,Ao Jun,,True,False
1984,100,Ares,Corona,True,True
1985,100,Ares,Halo,True,True
1986,100,Ares,Halo,True,True
1987,100,Ares,Corona,True,True
1988,100,Blitz,Shredder,True,True
1989,100,Blitz,Shredder,True,True
1990,100,Blitz,Shredder,True,True
1991,100,Blitz,Shredder,True,True
1992,100,Blitz,Gust,False,True
1993,100,Blitz,Halo,False,True
1994,100,Blitz,Halo,False,True
1995,100,Blitz,Gust,False,True
1996,100,Strider,Gust,True,True
1997,100,Strider,Gust,True,True
1998,100,Strider,Glory,True,True
1999,100,Strider,,True,False
2000,101,Ao Jun,Redeemer,True,True
2001,101,Ao Jun,Redeemer,True,True
2002,101,Ao Jun,,True,False
2003,101,Ao Jun,,True,False
2004,101,,Storm,True,True
2005,101,,Halo,True,False
2006,101,,Halo,True,False
2007,101,,,True,False
2008,101,,Ecu,False,False
2009,101,,Avenger,False,True
2010,101,,,False,False
2011,101,,,False,False
2012,101,Ares,Corona,True,True
2013,101,Ares,Halo,True,False
2014,101,Ares,Halo,True,False
2015,101,Ares,Corona,True,True
2016,101,Ares,Pulsar,False,True
2017,101,Ares,Halo,False,False
2018,101,Ares,Halo,False,False
2019,101,Ares,Pulsar,False,True
